DATE,FLTS
2019-01-01,58470
2019-01-02,70547
2019-01-03,73408
2019-01-04,75361
2019-01-05,69431
2019-01-06,68586
2019-01-07,69161
2019-01-08,68912
2019-01-09,70011
2019-01-10,71547
2019-01-11,71510
2019-01-12,62991
2019-01-13,62028
2019-01-14,66924
2019-01-15,65814
2019-01-16,66593
2019-01-17,68565
2019-01-18,70234
2019-01-19,61900
2019-01-20,62417
2019-01-21,70849
2019-01-22,70429
2019-01-23,70921
2019-01-24,73773
2019-01-25,78594
2019-01-26,69809
2019-01-27,68701
2019-01-28,71829
2019-01-29,71815
2019-01-30,71466
2019-01-31,72873
2019-02-01,75071
2019-02-02,66139
2019-02-03,64256
2019-02-04,69859
2019-02-05,71383
2019-02-06,71804
2019-02-07,74355
2019-02-08,77724
2019-02-09,67706
2019-02-10,67340
2019-02-11,72421
2019-02-12,70279
2019-02-13,73834
2019-02-14,78141
2019-02-15,80372
2019-02-16,71629
2019-02-17,70445
2019-02-18,74510
2019-02-19,76738
2019-02-20,69955
2019-02-21,69539
2019-02-22,72176
2019-02-23,64463
2019-02-24,65369
2019-02-25,69018
2019-02-26,69257
2019-02-27,72531
2019-02-28,79644
2019-03-01,81062
2019-03-02,69976
2019-03-03,68594
2019-03-04,74135
2019-03-05,77216
2019-03-06,78232
2019-03-07,79654
2019-03-08,80914
2019-03-09,71465
2019-03-10,70777
2019-03-11,72229
2019-03-12,70480
2019-03-13,69671
2019-03-14,71733
2019-03-15,74309
2019-03-16,68398
2019-03-17,70887
2019-03-18,73303
2019-03-19,73017
2019-03-20,73245
2019-03-21,74160
2019-03-22,75261
2019-03-23,68787
2019-03-24,71419
2019-03-25,72236
2019-03-26,74545
2019-03-27,77110
2019-03-28,77662
2019-03-29,78726
2019-03-30,70469
2019-03-31,73482
2019-04-01,77673
2019-04-02,77923
2019-04-03,82509
2019-04-04,83473
2019-04-05,79209
2019-04-06,71441
2019-04-07,74667
2019-04-08,78185
2019-04-09,78278
2019-04-10,79420
2019-04-11,81287
2019-04-12,82071
2019-04-13,74836
2019-04-14,72895
2019-04-15,79176
2019-04-16,80744
2019-04-17,83193
2019-04-18,83811
2019-04-19,79851
2019-04-20,73895
2019-04-21,73126
2019-04-22,82054
2019-04-23,82992
2019-04-24,82521
2019-04-25,85687
2019-04-26,82566
2019-04-27,74750
2019-04-28,77076
2019-04-29,80243
2019-04-30,79550
2019-05-01,80717
2019-05-02,82168
2019-05-03,83574
2019-05-04,74930
2019-05-05,77877
2019-05-06,82701
2019-05-07,83173
2019-05-08,81976
2019-05-09,82064
2019-05-10,84716
2019-05-11,76526
2019-05-12,74464
2019-05-13,80888
2019-05-14,84047
2019-05-15,85541
2019-05-16,85172
2019-05-17,84794
2019-05-18,77227
2019-05-19,75848
2019-05-20,80890
2019-05-21,81003
2019-05-22,85907
2019-05-23,87112
2019-05-24,90702
2019-05-25,79156
2019-05-26,74403
2019-05-27,80240
2019-05-28,81255
2019-05-29,84206
2019-05-30,87809
2019-05-31,88081
2019-06-01,81908
2019-06-02,83580
2019-06-03,87037
2019-06-04,89144
2019-06-05,88467
2019-06-06,90464
